WG size of kernel = 128
Configuration: boxes1d = 8
Total execution time: 1320.818 ms

--- Simulation Statistics ---
Total Particles: 65536
Number of Boxes: 512
Particles per Box: 128

--- Result Summary (fv_cpu) ---
        Component |      Average |          Min |          Max
------------------|--------------|--------------|--------------
Potential Energy (v) |  1254.070689 |   311.507768 |  1924.833326
      Force Vector (x) |     1.304373 | -1744.141621 |  1745.941616
      Force Vector (y) |     1.778453 | -1724.275478 |  1744.478953
      Force Vector (z) |     0.012083 | -1741.693970 |  1740.582495

--- Full Particle Data Dump (fv_cpu) ---
Particle Index | Potential (v) |   Force (x) |   Force (y) |   Force (z)
         62320 |   1212.136484 |  851.501349 | 1081.417770 | -862.612942
         62321 |   1220.334976 | -591.384475 |  850.293991 | 1067.923974
         62322 |   1194.354485 |  358.858737 |  583.853325 | -616.293990
         62323 |   1128.672431 | -558.294276 |  533.258076 | -809.884853
         62324 |   1009.343649 |   75.751252 | -904.974202 | -725.215923
         62325 |    820.410901 |   57.782924 | -737.008107 | -119.153622
         62326 |   1113.402371 |  754.780369 | -343.990985 |  290.746273
         62327 |    871.442100 | -772.122262 | -281.591606 |  540.864627
         62328 |   1124.313843 | -994.625892 |  970.415680 | -807.341621
         62329 |   1171.594109 | -115.529981 |  565.306422 | -1067.806368
         62330 |    982.054038 | -300.615891 | -502.940797 |  807.501719
         62331 |   1170.313453 |  808.977926 | -124.222100 |  545.796798
         62332 |   1166.630777 | -344.050920 | -584.950754 |   80.029135
         62333 |   1163.658467 | -113.637946 | -355.031244 |  537.152806
         62334 |   1098.942407 | -757.047007 |   84.910839 |  279.147339
         62335 |   1137.594228 | 1005.330243 |  768.842539 |  749.676631
         62336 |    685.508064 |  315.861305 |   51.142559 | -624.014653
         62337 |    762.057793 |  363.622437 |  214.487064 | -543.994224
         62338 |    725.133020 | -365.415993 | -648.583437 | -239.096261
         62339 |    831.303511 |  418.739976 |  -78.292745 |  401.324536
         62340 |    828.877279 | -242.211951 |  415.124350 |   69.308271
         62341 |    819.520783 |  408.391232 |  732.607119 | -744.565741
         62342 |    830.642356 |  583.862232 |  -78.382785 |  235.796705
         62343 |    832.486550 | -242.299349 |  252.605278 |  401.940178
         62344 |    738.683598 | -657.366133 |  201.400285 | -386.446822
         62345 |    623.841379 |  161.275742 | -557.794468 | -328.127606
         62346 |    703.267971 | -353.193853 |  187.989587 |   39.782199
         62347 |    751.837886 |  361.196004 |  358.042301 |  345.346126
         62348 |    809.301351 | -718.154876 |  398.913825 |  703.516957
         62349 |    726.039650 |  621.992142 | -506.360628 | -235.940992
         62350 |    779.746289 |  530.588282 |  529.928910 | -402.238144
         62351 |    761.512087 | -676.220419 |  511.024193 |  199.239111
         62352 |    792.713404 |   72.882116 |  228.026643 | -720.629028
         62353 |    656.766362 | -585.165443 |  297.773465 | -219.827182
         62354 |    778.050903 |  530.799950 |  682.470157 | -248.774552
         62355 |    778.603662 | -537.917991 |  528.915514 |  667.289761
         62356 |    649.207413 |  -77.084304 | -330.536093 |  534.842986
         62357 |    740.467722 | -225.955045 |  491.812885 | -241.931906
         62358 |    804.771845 |  395.813174 |  395.205055 | -572.820400
         62359 |    786.695583 |  385.597613 |  692.633105 |  368.666921
         62360 |    677.223472 |   51.259100 | -212.751066 |  298.822216
         62361 |    710.568618 |  -84.436564 | -359.768477 | -646.637219
         62362 |    505.695615 | -354.436441 | -452.605002 | -169.916656
         62363 |    770.723357 |  525.956848 |  220.370797 |  660.593578
         62364 |    630.707191 | -198.074419 | -321.831330 |  274.256799
         62365 |    773.989816 |  371.217929 |  -83.577437 | -400.450006
         62366 |    494.636217 | -441.572285 | -348.140613 |  -71.545400
         62367 |    802.032675 |  234.873100 |  -82.344942 |  -97.385485
         62368 |    633.501605 |   45.842193 | -567.243624 |  521.360689
         62369 |    834.282118 |  589.123785 |  588.081347 |  738.188603
         62370 |    713.322800 | -634.942014 | -362.053273 |  177.937293
         62371 |    717.243349 |  616.766601 |  197.101352 |   45.673710
         62372 |    784.046260 |  -80.699308 |  224.415375 |  209.982010
         62373 |    590.319168 | -526.916346 |  -75.150483 | -312.179195
         62374 |    668.860670 | -467.538320 | -341.053932 |  -94.940338
         62375 |    736.382686 |  344.404578 | -513.699030 | -669.736020
         62376 |    786.194299 |   70.031383 | -546.271465 | -406.810348
         62377 |    805.199413 | -555.800625 |   77.161482 |  697.647795
         62378 |    568.858996 | -180.162579 | -290.640244 |   27.293233
         62379 |    793.666845 | -236.547702 | -395.340380 |  525.922390
         62380 |    648.067254 | -201.945875 |  544.906687 | -216.155437
         62381 |    820.006892 |   82.934685 |  406.493056 | -583.289157
         62382 |    504.887573 | -354.068644 | -258.024855 | -363.586122
         62383 |    699.915051 | -216.260525 |  594.779735 | -502.656973
         62384 |    530.870003 | -270.673558 | -475.342386 | -280.291944
         62385 |    804.328898 |  -81.211770 | -241.300171 |   60.148131
         62386 |    841.321564 |  260.941439 |  259.739257 |  747.533687
         62387 |    701.133916 | -488.412202 |  186.801627 |  -96.679575
         62388 |    806.850688 |  -79.323662 |  396.286027 |  221.585462
         62389 |    727.733487 |  -83.641094 | -509.157768 |  -97.747421
         62390 |    750.701852 | -520.280773 |  647.992215 |   48.484007
         62391 |    629.216502 |  527.491376 | -562.363908 | -208.461230
         62392 |    739.475959 |  203.343665 | -228.476574 | -529.025135
         62393 |    793.842113 |  544.766922 |  700.446087 | -564.876880
         62394 |    780.397595 |  -81.447472 |  681.863795 | -557.197330
         62395 |    797.650912 |  234.873441 |  546.931818 |  217.816683
         62396 |    686.334704 | -214.362514 | -216.511579 |  -95.548692
         62397 |    659.778724 |   48.015994 | -590.002262 |  289.491037
         62398 |    640.212090 | -324.701643 |  166.029359 | -460.711234
         62399 |    764.864093 |  216.590565 | -233.694608 |   52.144053
         62400 |    752.188745 |  507.957688 |   64.386932 |  492.628947
         62401 |    741.905672 |   65.178229 |  350.582862 |  482.455431
         62402 |    583.687368 |  -72.955393 |  -73.746862 | -195.948086
         62403 |    741.367632 | -369.929666 |   59.689858 |  335.105781
         62404 |    672.641884 |  -80.982750 | -212.390204 |  -93.943480
         62405 |    505.113212 | -450.974832 | -161.241631 | -363.931609
         62406 |    650.604574 | -580.629881 |  168.816692 | -594.083874
         62407 |    628.169389 | -559.802921 | -200.227978 |  272.201246
         62408 |    655.659297 |  171.817343 | -333.463568 | -344.341254
         62409 |    596.423044 | -533.065051 | -419.531618 | -544.246260
         62410 |    802.682772 |  235.113110 | -240.440353 |   60.775989
         62411 |    816.007302 |   81.781073 | -242.469045 |  225.838880
         62412 |    830.298660 | -571.283614 |  747.552833 |  731.100499
         62413 |    616.347457 |  160.543098 | -195.330520 |  -87.282764
         62414 |    764.327128 | -679.000233 | -384.037367 |  198.438631
         62415 |    827.297971 |  745.600351 |  250.608640 |  399.140859
         62416 |    759.616601 | -525.654216 |  511.783673 |  646.459541
         62417 |    765.770090 | -380.927399 |  -85.115245 |  200.003143
         62418 |    789.253744 |  694.007447 |  -81.874998 | -406.478595
         62419 |    594.137694 | -416.095273 |  267.182124 | -542.177386
         62420 |    813.098775 | -239.706877 |  401.431832 |  224.900624
         62421 |    763.626024 | -379.642403 | -681.236219 |  497.252291
         62422 |    783.597818 |  222.651038 | -391.087484 | -712.782561
         62423 |    793.490071 | -236.767123 | -706.823395 |  525.136117
         62424 |    751.113349 | -520.152041 | -524.241520 |  633.258887
         62425 |    791.943679 |  228.166991 |   72.612332 | -720.315215
         62426 |    820.079377 | -240.799729 |  -80.460289 |  553.157146
         62427 |    775.846303 | -385.195943 |   67.196240 |  204.816602
         62428 |    805.693899 |  240.923647 |  716.839861 |  701.553859
         62429 |    516.383334 | -263.231878 | -362.753103 | -470.566052
         62430 |    802.921975 |   77.271948 |  -82.548537 |   60.523309
         62431 |    703.073368 |  600.745613 | -218.230350 |   43.129519
         62432 |    814.471683 |  242.849182 |  -80.821683 |  225.647042
         62433 |    519.506942 | -364.220013 | -365.435220 | -174.711035
         62434 |    728.405256 | -647.246838 |   56.231572 |  184.228628
         62435 |    764.887833 |   68.250578 |   65.483601 |  201.654231
         62436 |    533.809749 | -374.226252 | -170.407933 | -282.117011
         62437 |    597.048102 | -303.381891 |  268.795372 | -430.077475
         62438 |    632.370985 |   44.480776 |  165.157139 | -211.064063
         62439 |    799.777038 | -237.370136 |  390.500473 |  217.655394
         62440 |    739.446097 | -225.158720 |  636.607433 |  -97.234836
         62441 |    834.061066 |  754.493913 |  254.573818 |  404.523918
         62442 |    821.371323 |   86.091867 |  736.824298 |  720.825288
         62443 |    727.970406 |  626.680734 | -507.346549 |  330.865527
         62444 |    750.958688 |  508.091728 |  504.910489 |  345.624844
         62445 |    695.100717 | -619.795203 |  319.020805 | -634.878013
         62446 |    750.538597 |  647.728125 | -522.141948 | -242.118737
         62447 |    812.561638 |   81.659889 | -402.095730 |  707.048304
         62448 |    831.405261 |   87.988262 | -408.666073 |  732.315007
         62449 |    805.141102 |  714.668510 | -239.816699 |   63.174811
         62450 |    774.537447 |  222.218739 |  219.977476 |   54.536686
         62451 |    717.647278 |  616.912097 |   57.623244 |  185.271517
         62452 |    698.200277 | -621.501575 | -624.961396 |  307.441376
         62453 |    788.983092 |  695.744910 | -391.640870 |  525.000741
         62454 |    661.848300 |  431.963487 |  304.360422 | -474.491862
         62455 |    833.067512 |  -76.618316 |  750.905514 |  237.025457
         62456 |    688.883401 |  -80.386528 |  316.965465 | -228.130681
         62457 |    751.848334 | -375.337686 | -671.806601 |  340.691032
         62458 |    715.065646 | -220.759806 | -500.561765 |  179.466542
         62459 |    480.378800 | -244.800825 | -337.566569 | -345.670994
         62460 |    600.048329 | -535.787444 | -306.734224 | -432.222317
         62461 |    800.315498 | -237.877394 |  547.486693 | -255.505054
         62462 |    634.337408 | -564.237723 |   43.138134 |  520.491088
         62463 |    761.059911 | -228.034383 |  512.862695 |  648.068304
         62464 |    614.075939 |   39.060724 |  127.783302 | -325.410105
         62465 |    563.803196 | -398.358050 |  114.634884 | -407.463116
         62466 |    810.403748 |   76.632832 |   35.983306 | -416.975017
         62467 |    685.854818 |  313.643872 | -380.355020 |  569.332292
         62468 |    616.614335 | -554.573738 | -229.523249 | -208.797228
         62469 |    769.750438 | -388.082647 |   24.217343 | -700.902819
         62470 |    688.556546 | -483.573996 |  549.056342 |  173.139404
         62471 |    757.869600 |  209.516761 |   24.243725 | -543.195205
         62472 |    810.178571 | -564.375011 |   36.325510 |  224.137702
         62473 |    797.277986 |  388.443153 | -122.252595 |  533.409475
         62474 |    700.552829 |   51.745400 |  424.394966 | -367.731878
         62475 |    767.861838 | -388.081298 | -424.278825 |  351.721001
         62476 |    793.284063 |  384.641366 |  189.507341 |   59.572657
         62477 |    819.385325 |  569.619142 | -609.714873 |  230.443243
         62478 |    818.123802 |  568.056217 | -770.775963 |  392.057752
         62479 |    589.599903 | -191.022217 | -219.118679 | -313.370071
         62480 |    820.571472 |  734.836417 |  693.247860 |  -93.848666
         62481 |    613.320009 |  156.538969 |    9.943916 | -325.274386
         62482 |    826.820453 |  578.017106 | -449.910370 |  399.729917
         62483 |    734.725685 |  343.525810 | -262.650599 |  475.697290
         62484 |    734.107258 | -658.807834 | -123.962217 |  -98.876792
         62485 |    796.703224 | -556.206219 | -281.264059 |  215.462467
         62486 |    742.650300 |  639.449297 | -409.254427 |  483.296492
         62487 |    691.614161 |  582.439905 | -519.006627 | -498.861226
         62488 |    711.147308 | -224.471914 | -257.234483 |  454.337092
         62489 |    707.034020 |   50.509449 | -666.760065 |  588.903401
         62490 |    682.248927 | -216.536809 |  144.812499 | -491.480874
         62491 |    812.973648 |  -81.908402 |  683.741176 |  712.132362
         62492 |    806.418814 |  235.154364 | -282.034075 |  381.904725
         62493 |    599.609924 |  -76.630351 |  354.651903 | -548.471739
         62494 |    799.980829 |  388.546228 | -596.275684 |   60.299258
         62495 |    770.228199 | -238.321773 | -275.686541 | -250.419949
         62496 |    747.347927 |  646.062144 |  463.996505 |  -96.228314
         62497 |    783.737668 |  532.903904 |  494.334255 |   57.997563
         62498 |    834.705490 |  755.381107 |  213.194532 |  241.522348
         62499 |    695.749735 |   47.705451 | -253.864140 | -232.001818
         62500 |    805.632792 |  -84.883414 | -124.654266 | -256.264676
         62501 |    812.553222 |   78.142413 |   38.334041 |  387.577426
         62502 |    792.473124 |   72.392692 |  655.681817 | -720.455414
         62503 |    730.543340 |  480.413478 | -688.956846 |  -98.902461
         62504 |    832.292263 |   86.749056 |   44.998242 |  737.571069
         62505 |    802.524656 |  234.723272 |  512.979001 |  540.367160
         62506 |    650.534954 | -458.868484 |    9.536316 | -344.099576
         62507 |    579.728537 |  145.532856 | -437.249295 |  -85.881206
         62508 |    763.088816 |  509.660149 | -719.898054 | -248.891461
         62509 |    828.617282 |  414.896634 |  373.136192 | -258.267206
         62510 |    825.165418 | -244.456117 |  699.451607 |  728.065775
         62511 |    717.617208 |   50.223864 | -678.231739 | -377.772548
         62512 |    834.857480 |  755.125627 |  213.131722 |  741.705797
         62513 |    764.657319 |  511.377001 | -571.233292 |  -99.058338
         62514 |    723.156826 |  193.814169 | -400.575808 |  323.752699
         62515 |    839.332799 |  761.512246 |  719.513597 |  748.250008
         62516 |    759.457082 | -382.731398 |  468.560680 | -394.235261
         62517 |    799.343437 |  232.434854 |  508.396817 |   62.145459
         62518 |    727.111148 |  477.206005 | -687.081844 | -665.131129
         62519 |    770.151549 | -237.666340 |   26.824338 |   52.283012
         62520 |    567.019879 | -400.940011 |  115.679120 | -192.138980
         62521 |    624.351448 |  -81.851248 | -590.447879 |  389.753898
